Tick,Color,Tone,TimeDur,WordItem,WordColor,AnsLeft,AnsRight,AnsCorr,tick.thisRepN,tick.thisTrialN,tick.thisN,tick.thisIndex,stroop_trials.thisRepN,stroop_trials.thisTrialN,stroop_trials.thisN,stroop_trials.thisIndex,start_session_two,start_stress_one,end_stress_one,rating_evaluation_one.response,rating_evaluation_one.rt,rating_evaluation_two.response,rating_evaluation_two.rt,start_stress_two,key_resp_part_two_meas.keys,key_resp_part_two_meas.rt,key_resp_part_two_meas.started,key_resp_part_two_meas.stopped,end_stress_two,start_cooldown_measurement,end_cooldown_measurement,end_session_two,participant,session,date,expName,psychopyVersion,frameRate,
167,green,440,1.0,,,,,,0,166,166,166,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
168,green,440,1.0,,,,,,0,167,167,167,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
169,green,440,1.0,,,,,,0,168,168,168,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
170,green,440,1.0,,,,,,0,169,169,169,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
171,green,440,1.0,,,,,,0,170,170,170,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
172,green,440,1.0,,,,,,0,171,171,171,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
173,green,440,1.0,,,,,,0,172,172,172,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
174,green,440,1.0,,,,,,0,173,173,173,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
175,green,440,1.0,,,,,,0,174,174,174,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
176,green,440,1.0,,,,,,0,175,175,175,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
177,green,440,1.0,,,,,,0,176,176,176,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
178,green,440,1.0,,,,,,0,177,177,177,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
179,green,440,1.0,,,,,,0,178,178,178,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
180,yellow,880,0.5,,,,,,0,179,179,179,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
181,yellow,880,0.5,,,,,,0,180,180,180,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
182,yellow,880,0.5,,,,,,0,181,181,181,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
183,yellow,880,0.5,,,,,,0,182,182,182,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
184,yellow,880,0.5,,,,,,0,183,183,183,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
185,yellow,880,0.5,,,,,,0,184,184,184,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
186,yellow,880,0.5,,,,,,0,185,185,185,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
187,yellow,880,0.5,,,,,,0,186,186,186,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
188,yellow,880,0.5,,,,,,0,187,187,187,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
189,yellow,880,0.5,,,,,,0,188,188,188,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
190,yellow,880,0.5,,,,,,0,189,189,189,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
191,yellow,880,0.5,,,,,,0,190,190,190,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
192,yellow,880,0.5,,,,,,0,191,191,191,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
193,yellow,880,0.5,,,,,,0,192,192,192,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
194,yellow,880,0.5,,,,,,0,193,193,193,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
195,yellow,880,0.5,,,,,,0,194,194,194,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
196,yellow,880,0.5,,,,,,0,195,195,195,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
197,yellow,880,0.5,,,,,,0,196,196,196,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
198,yellow,880,0.5,,,,,,0,197,197,197,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
199,yellow,880,0.5,,,,,,0,198,198,198,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
200,yellow,880,0.5,,,,,,0,199,199,199,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
201,yellow,880,0.5,,,,,,0,200,200,200,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
202,yellow,880,0.5,,,,,,0,201,201,201,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
203,yellow,880,0.5,,,,,,0,202,202,202,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
204,yellow,880,0.5,,,,,,0,203,203,203,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
205,yellow,880,0.5,,,,,,0,204,204,204,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
206,yellow,880,0.5,,,,,,0,205,205,205,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
207,yellow,880,0.5,,,,,,0,206,206,206,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
208,yellow,880,0.5,,,,,,0,207,207,207,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
209,yellow,880,0.5,,,,,,0,208,208,208,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
210,yellow,880,0.5,,,,,,0,209,209,209,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
211,yellow,880,0.5,,,,,,0,210,210,210,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
212,yellow,880,0.5,,,,,,0,211,211,211,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
213,yellow,880,0.5,,,,,,0,212,212,212,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
214,yellow,880,0.5,,,,,,0,213,213,213,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
215,yellow,880,0.5,,,,,,0,214,214,214,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
216,yellow,880,0.5,,,,,,0,215,215,215,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
217,yellow,880,0.5,,,,,,0,216,216,216,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
218,yellow,880,0.5,,,,,,0,217,217,217,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
219,yellow,880,0.5,,,,,,0,218,218,218,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
220,yellow,880,0.5,,,,,,0,219,219,219,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
221,yellow,880,0.5,,,,,,0,220,220,220,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
222,yellow,880,0.5,,,,,,0,221,221,221,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
223,yellow,880,0.5,,,,,,0,222,222,222,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
224,yellow,880,0.5,,,,,,0,223,223,223,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
225,yellow,880,0.5,,,,,,0,224,224,224,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
226,yellow,880,0.5,,,,,,0,225,225,225,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
227,yellow,880,0.5,,,,,,0,226,226,226,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
228,yellow,880,0.5,,,,,,0,227,227,227,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
229,yellow,880,0.5,,,,,,0,228,228,228,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
230,yellow,880,0.5,,,,,,0,229,229,229,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
231,yellow,880,0.5,,,,,,0,230,230,230,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
232,yellow,880,0.5,,,,,,0,231,231,231,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
233,yellow,880,0.5,,,,,,0,232,232,232,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
234,yellow,880,0.5,,,,,,0,233,233,233,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
235,yellow,880,0.5,,,,,,0,234,234,234,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
236,yellow,880,0.5,,,,,,0,235,235,235,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
237,yellow,880,0.5,,,,,,0,236,236,236,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
238,yellow,880,0.5,,,,,,0,237,237,237,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
239,yellow,880,0.5,,,,,,0,238,238,238,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
240,red,1760,0.5,,,,,,0,239,239,239,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
241,red,1760,0.5,,,,,,0,240,240,240,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
242,red,1760,0.5,,,,,,0,241,241,241,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
243,red,1760,0.5,,,,,,0,242,242,242,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
244,red,1760,0.5,,,,,,0,243,243,243,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
245,red,1760,0.5,,,,,,0,244,244,244,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
246,red,1760,0.5,,,,,,0,245,245,245,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
247,red,1760,0.5,,,,,,0,246,246,246,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
248,red,1760,0.5,,,,,,0,247,247,247,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
249,red,1760,0.5,,,,,,0,248,248,248,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
250,red,1760,0.5,,,,,,0,249,249,249,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
251,red,1760,0.5,,,,,,0,250,250,250,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
252,red,1760,0.5,,,,,,0,251,251,251,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
253,red,1760,0.5,,,,,,0,252,252,252,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
254,red,1760,0.5,,,,,,0,253,253,253,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
255,red,1760,0.5,,,,,,0,254,254,254,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
256,red,1760,0.5,,,,,,0,255,255,255,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
257,red,1760,0.5,,,,,,0,256,256,256,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
258,red,1760,0.5,,,,,,0,257,257,257,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
259,red,1760,0.5,,,,,,0,258,258,258,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
260,red,1760,0.5,,,,,,0,259,259,259,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
261,red,1760,0.5,,,,,,0,260,260,260,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
262,red,1760,0.5,,,,,,0,261,261,261,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
263,red,1760,0.5,,,,,,0,262,262,262,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
264,red,1760,0.5,,,,,,0,263,263,263,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
265,red,1760,0.5,,,,,,0,264,264,264,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
266,red,1760,0.5,,,,,,0,265,265,265,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
267,red,1760,0.5,,,,,,0,266,266,266,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
268,red,1760,0.5,,,,,,0,267,267,267,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
269,red,1760,0.5,,,,,,0,268,268,268,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
270,red,1760,0.5,,,,,,0,269,269,269,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
271,red,1760,0.5,,,,,,0,270,270,270,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
272,red,1760,0.5,,,,,,0,271,271,271,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
273,red,1760,0.5,,,,,,0,272,272,272,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
274,red,1760,0.5,,,,,,0,273,273,273,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
275,red,1760,0.5,,,,,,0,274,274,274,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
276,red,1760,0.5,,,,,,0,275,275,275,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
277,red,1760,0.5,,,,,,0,276,276,276,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
278,red,1760,0.5,,,,,,0,277,277,277,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
279,red,1760,0.5,,,,,,0,278,278,278,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
280,red,1760,0.5,,,,,,0,279,279,279,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
281,red,1760,0.5,,,,,,0,280,280,280,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
282,red,1760,0.5,,,,,,0,281,281,281,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
283,red,1760,0.5,,,,,,0,282,282,282,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
284,red,1760,0.5,,,,,,0,283,283,283,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
285,red,1760,0.5,,,,,,0,284,284,284,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
286,red,1760,0.5,,,,,,0,285,285,285,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
287,red,1760,0.5,,,,,,0,286,286,286,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
288,red,1760,0.5,,,,,,0,287,287,287,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
289,red,1760,0.5,,,,,,0,288,288,288,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
290,red,1760,0.5,,,,,,0,289,289,289,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
291,red,1760,0.5,,,,,,0,290,290,290,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
292,red,1760,0.5,,,,,,0,291,291,291,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
293,red,1760,0.5,,,,,,0,292,292,292,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
294,red,1760,0.5,,,,,,0,293,293,293,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
295,red,1760,0.5,,,,,,0,294,294,294,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
296,red,1760,0.5,,,,,,0,295,295,295,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
297,red,1760,0.5,,,,,,0,296,296,296,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
298,red,1760,0.5,,,,,,0,297,297,297,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
299,red,1760,0.5,,,,,,0,298,298,298,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
300,red,1760,0.5,,,,,,0,299,299,299,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,,,,,,,,,,,,,,,,2019-09-27_16:21:30,9,38.485,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,,,,,,,,,,,,,,,,,,,7,26.088,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,brown,gelb,braun,right,,,,,0,0,0,52,,,,,,,,2019-09-27_16:25:05,right,2.198034600005485,734.7890248999465,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,schwarz,cyan,schwarz,cyan,right,,,,,0,1,1,104,,,,,,,,,left,1.472143099992536,737.5380682999967,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,black,schwarz,orange,left,,,,,0,2,2,173,,,,,,,,,left,2.161555099999532,739.5607014000416,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,cyan,cyan,rot,left,,,,,0,3,3,113,,,,,,,,,left,3.249917699955404,742.2561793000204,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,magenta,magenta,weiß,left,,,,,0,4,4,204,,,,,,,,,right,1.6764426999725401,746.069654699997,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,green,magenta,gruen,right,,,,,0,5,5,39,,,,,,,,,right,2.187423299998045,748.2953812000342,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,white,weiß,blau,left,,,,,0,6,6,127,,,,,,,,,left,1.7149482000386342,751.0230887000216,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,green,gruen,blau,left,,,,,0,7,7,120,,,,,,,,,left,2.037147399969399,753.2781295999885,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,orange,weiß,orange,right,,,,,0,8,8,97,,,,,,,,,right,1.608728799968958,755.8574973000214,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,black,schwarz,gelb,left,,,,,0,9,9,164,,,,,,,,,left,1.3864403000334278,758.0077911999542,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,black,gelb,schwarz,right,,,,,0,10,10,54,,,,,,,,,right,2.389450899907388,759.9325062000426,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,magenta,magenta,braun,left,,,,,0,11,11,195,,,,,,,,,left,2.9994276999495924,762.8747790999478,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,schwarz,white,schwarz,weiß,right,,,,,0,12,12,109,,,,,,,,,right,1.6059784999815747,766.4200969999656,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,lila,magenta,lila,magenta,right,,,,,0,13,13,76,,,,,,,,,right,1.7995118000544608,768.5706036000047,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,blue,blau,cyan,left,,,,,0,14,14,157,,,,,,,,,left,2.643370599951595,770.9188985000364,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,yellow,cyan,gelb,right,,,,,0,15,15,40,,,,,,,,,right,1.7395632999250665,774.094473300036,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,black,schwarz,braun,left,,,,,0,16,16,191,,,,,,,,,left,1.8352623999817297,776.3828181000426,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,black,gruen,schwarz,right,,,,,0,17,17,27,,,,,,,,,right,1.6951670000562444,778.7708907000488,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,lila,red,lila,rot,right,,,,,0,18,18,73,,,,,,,,,right,1.5618391000898555,781.0164112000493,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,orange,blau,orange,right,,,,,0,19,19,14,,,,,,,,,right,1.4303960999241099,783.1156177000375,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,cyan,cyan,gruen,left,,,,,0,20,20,131,,,,,,,,,left,1.8485610000789165,785.0973667999497,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,white,braun,weiß,right,,,,,0,21,21,80,,,,,,,,,right,1.6203681000042707,787.5023366999812,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,green,gruen,rot,left,,,,,0,22,22,111,,,,,,,,,left,1.2163542000344023,789.6657706999686,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,magenta,orange,magenta,right,,,,,0,23,23,67,,,,,,,,,right,1.2742302000988275,791.4327108999714,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,brown,braun,gelb,left,,,,,0,24,24,162,,,,,,,,,left,2.0951900999061763,793.2437826000387,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
